date,transactions,price_sum,avg_price
2019-02-04,33631,924.203119,0.027481
2019-02-05,35743,996.070814,0.027868
2019-02-06,37340,1038.657627,0.027816
2019-02-07,39423,1084.743949,0.027516
2019-02-08,36732,1014.070305,0.027607
2019-02-09,41220,1112.589814,0.026992
2019-02-10,36967,1062.470237,0.028741
2019-02-11,32624,919.16478,0.028174
2019-02-12,34629,987.693525,0.028522
2019-02-13,33441,932.516102,0.027885
2019-02-14,33707,894.837864,0.026548
2019-02-15,37835,1048.533814,0.027713
2019-02-16,43012,1192.539847,0.027726
2019-02-17,33705,964.122475,0.028605
2019-02-18,31761,900.156271,0.028342
2019-02-19,33761,954.638271,0.028276
2019-02-20,43688,1194.837085,0.027349
2019-02-21,58728,1497.181847,0.025493
2019-02-22,64026,1620.945966,0.025317
2019-02-23,75668,1883.864797,0.024896
2019-02-24,34618,975.594695,0.028182
2019-02-25,39670,1124.58822,0.028349
2019-02-26,43079,1232.209983,0.028603
2019-02-27,45506,1273.212949,0.027979
2019-02-28,41154,1166.561051,0.028346
2019-03-01,42145,1172.551559,0.027822
2019-03-02,40748,1112.817983,0.02731
2019-03-03,35154,1004.472508,0.028573
2019-03-04,30308,905.877576,0.029889
2019-03-05,34652,1022.042763,0.029494
2019-03-06,49580,1398.386729,0.028205
2019-03-07,44575,1256.239441,0.028183
2019-03-08,39791,1124.103288,0.02825
2019-03-09,40750,1145.810847,0.028118
2019-03-10,39697,1137.299576,0.02865
2019-03-11,35607,1042.212017,0.02927
2019-03-12,37488,1097.777153,0.029283
2019-03-13,45230,1295.029475,0.028632
2019-03-14,39055,1112.199508,0.028478
2019-03-15,37282,1056.124068,0.028328
2019-03-16,51837,1421.557407,0.027424
2019-03-17,39506,1131.572966,0.028643
2019-03-18,31074,891.482661,0.028689
2019-03-19,35556,1044.334458,0.029372
2019-03-20,41505,1239.924932,0.029874
2019-03-21,41778,1402.435356,0.033569
2019-03-22,43836,1295.322797,0.029549
2019-03-23,44283,1265.496339,0.028577
2019-03-24,40788,1205.881034,0.029565
2019-03-25,37437,1141.700288,0.030497
2019-03-26,47173,1438.563949,0.030495
2019-03-27,49139,1497.084271,0.030466
2019-03-28,47074,1438.502847,0.030558
2019-03-29,47539,1421.036475,0.029892
2019-03-30,49560,1441.807525,0.029092
2019-03-31,46603,1389.372373,0.029813
2019-04-01,43981,1342.921864,0.030534
2019-04-02,42351,1290.316712,0.030467
2019-04-03,44936,1360.28978,0.030272
2019-04-04,42650,1290.253322,0.030252
2019-04-05,40220,1186.080339,0.02949
2019-04-06,119601,3100.904898,0.025927
2019-04-07,40873,1176.950254,0.028795
2019-04-08,34419,1029.068966,0.029898
2019-04-09,39942,1214.995288,0.030419
2019-04-10,43708,1298.51039,0.029709
2019-04-11,41695,1375.849085,0.032998
2019-04-12,41923,1255.226102,0.029941
2019-04-13,44852,1288.463068,0.028727
2019-04-14,42322,1290.652407,0.030496
2019-04-15,41713,1269.737576,0.03044
2019-04-16,44930,1370.956085,0.030513
2019-04-17,45191,1305.771763,0.028895
2019-04-18,47593,1364.749407,0.028675
2019-04-19,53188,1459.772949,0.027446
2019-04-20,55558,1503.606508,0.027064
2019-04-21,32616,1000.21122,0.030666
2019-04-22,45237,1313.751051,0.029042
2019-04-23,61860,1775.101034,0.028695
2019-04-24,80711,2223.121186,0.027544
2019-04-25,63624,1786.259441,0.028075
2019-04-26,54735,1536.428051,0.02807
2019-04-27,29402,874.582729,0.029746
2019-04-28,44907,1317.458237,0.029337
2019-04-29,48190,1404.148,0.029138
2019-04-30,63526,1818.849593,0.028632
2019-05-01,72875,2081.630153,0.028564
2019-05-02,68839,1979.070627,0.028749
2019-05-03,55773,1565.885186,0.028076
2019-05-04,52336,1457.220034,0.027844
2019-05-05,41956,1214.803661,0.028954
2019-05-06,39273,1149.639678,0.029273
2019-05-07,43795,1278.827441,0.0292
2019-05-08,44209,1301.614627,0.029442
2019-05-09,38693,1108.920441,0.028659
2019-05-10,41585,1201.484271,0.028892
2019-05-11,42390,1166.695763,0.027523
2019-05-12,33240,973.675102,0.029292
2019-05-13,35508,1030.453949,0.02902
2019-05-14,41100,1181.266102,0.028741
2019-05-15,40695,1139.060797,0.02799
2019-05-16,97320,2593.487271,0.026649
2019-05-17,41312,1144.005356,0.027692
2019-05-18,47698,1309.293729,0.02745
2019-05-19,37283,1058.598407,0.028394
2019-05-20,43006,1224.379373,0.02847
2019-05-21,43676,1269.975627,0.029077
2019-05-22,51126,1404.838661,0.027478
2019-05-23,52773,1422.844119,0.026962
2019-05-24,58066,1538.01561,0.026487
2019-05-25,56786,1499.271068,0.026402
2019-05-26,51913,1427.103881,0.02749
2019-05-27,51676,1456.180763,0.028179
2019-05-28,49568,1376.278644,0.027765
2019-05-29,68148,1754.032915,0.025739
2019-05-30,47604,1287.152051,0.027039
2019-05-31,70097,1761.797017,0.025134
2019-06-01,62619,1611.573254,0.025736
2019-06-02,58089,1546.361492,0.026621
2019-06-03,52676,1459.827525,0.027713
2019-06-04,51977,1431.957441,0.02755
2019-06-05,53398,1463.007458,0.027398
2019-06-06,51953,1414.363407,0.027224
2019-06-07,48905,1310.470932,0.026796
2019-06-08,46384,1224.676322,0.026403
2019-06-09,29798,858.819034,0.028821
2019-06-10,39561,1066.326847,0.026954
2019-06-11,43337,1189.776559,0.027454
2019-06-12,36588,991.378119,0.027096
2019-06-13,78012,2340.517932,0.030002
2019-06-14,48555,1316.754271,0.027119
2019-06-15,46705,1236.195949,0.026468
2019-06-16,34579,959.045932,0.027735
2019-06-17,50067,1355.313559,0.02707
2019-06-18,60593,1613.838932,0.026634
2019-06-19,104052,2476.714254,0.023803
2019-06-20,92778,2199.041034,0.023702
2019-06-21,84136,2001.100068,0.023784
2019-06-22,87802,2099.926085,0.023917
2019-06-23,80648,1971.127763,0.024441
2019-06-24,95110,2332.485373,0.024524
2019-06-25,91365,2251.667508,0.024645
2019-06-26,96337,2296.185915,0.023835
2019-06-27,82326,1936.842678,0.023527
2019-06-28,74998,1758.144441,0.023443
2019-06-29,63192,1487.968678,0.023547
2019-06-30,59662,1447.009102,0.024253
2019-07-01,72375,1784.829797,0.024661
2019-07-02,70056,1712.986305,0.024452
2019-07-03,71255,1712.131746,0.024028
2019-07-04,58684,1381.036644,0.023533
2019-07-05,56127,1331.678932,0.023726
2019-07-06,56162,1322.970593,0.023556
2019-07-07,44867,1102.640898,0.024576
2019-07-08,51888,1259.399983,0.024272
2019-07-09,54224,1271.168186,0.023443
2019-07-10,63403,1440.058136,0.022713
2019-07-11,58167,1281.313339,0.022028
2019-07-12,49104,1095.199458,0.022304
2019-07-13,52472,1166.878661,0.022238
2019-07-14,45379,1056.522136,0.023282
2019-07-15,53061,1235.044339,0.023276
2019-07-16,51589,1185.550949,0.022981
2019-07-17,60641,1331.428051,0.021956
2019-07-18,57822,1279.238627,0.022124
2019-07-19,52222,1158.621797,0.022186
2019-07-20,47872,1064.898763,0.022245
2019-07-21,47870,1078.536475,0.022531
2019-07-22,59218,1317.729559,0.022252
2019-07-23,63567,1423.724644,0.022397
2019-07-24,124683,2217.252831,0.017783
2019-07-25,64314,1338.212169,0.020807
2019-07-26,57071,1180.252695,0.02068
2019-07-27,55024,1147.01978,0.020846
2019-07-28,47989,1031.651492,0.021498
2019-07-29,54247,1170.453288,0.021576
2019-07-30,50802,1123.51939,0.022116
2019-07-31,55339,1185.179712,0.021417
2019-08-01,52371,1119.959966,0.021385
2019-08-02,41438,890.168322,0.021482
2019-08-03,40553,884.724932,0.021817
2019-08-04,34634,784.974458,0.022665
2019-08-05,44248,1018.851746,0.023026
2019-08-06,48092,1081.159678,0.022481
2019-08-07,46769,1087.540136,0.023253
2019-08-08,45867,1059.389915,0.023097
2019-08-09,39561,929.470475,0.023495
2019-08-10,41323,972.607441,0.023537
2019-08-11,32932,819.787763,0.024893
2019-08-12,39689,1010.741136,0.025467
2019-08-13,45355,1105.395525,0.024372
2019-08-14,53274,1185.206169,0.022247
2019-08-15,51943,1156.095034,0.022257
2019-08-16,45866,1033.923288,0.022542
2019-08-17,43572,1001.822983,0.022992
2019-08-18,45329,1094.541254,0.024147
2019-08-19,39571,988.483237,0.02498
2019-08-20,41351,1085.418458,0.026249
2019-08-21,42056,1117.195288,0.026564
2019-08-22,40190,1058.375932,0.026334
2019-08-23,35626,915.372441,0.025694
2019-08-24,32581,841.139424,0.025817
2019-08-25,28313,762.779492,0.026941
2019-08-26,31842,892.474288,0.028028
2019-08-27,31754,871.788254,0.027454
2019-08-28,34884,954.742102,0.027369
2019-08-29,38002,1048.606068,0.027593
2019-08-30,34681,959.117034,0.027655
2019-08-31,29863,813.994492,0.027258
2019-09-01,33228,982.552305,0.02957
2019-09-02,33078,1032.676661,0.031219
2019-09-03,33981,1060.318508,0.031203
2019-09-04,34530,1086.735373,0.031472
2019-09-05,43200,1549.056712,0.035858
2019-09-06,38762,1240.138017,0.031994
2019-09-07,39480,1226.44161,0.031065
2019-09-08,37052,1182.848458,0.031924
2019-09-09,33377,1101.354203,0.032997
2019-09-10,37719,1241.737373,0.032921
2019-09-11,36096,1204.948068,0.033382
2019-09-12,35417,1148.445407,0.032426
2019-09-13,36761,1211.086915,0.032945
2019-09-14,35936,1134.619966,0.031573
2019-09-15,31112,1026.869237,0.033006
2019-09-16,33716,1164.239322,0.034531
2019-09-17,37008,1283.913203,0.034693
2019-09-18,39063,1333.731407,0.034143
2019-09-19,36491,1230.03961,0.033708
2019-09-20,31508,1023.638881,0.032488
2019-09-21,20542,655.650271,0.031918
2019-09-22,33950,1168.962271,0.034432
2019-09-23,34076,1197.576831,0.035144
2019-09-24,36702,1262.190153,0.03439
2019-09-25,41256,1415.24722,0.034304
2019-09-26,37128,1325.110102,0.03569
2019-09-27,35597,1187.160068,0.03335
2019-09-28,198622,6161.603068,0.031022
2019-09-29,40043,1359.990254,0.033963
2019-09-30,31747,1105.16839,0.034812
2019-10-01,40412,1437.160864,0.035563
2019-10-02,63452,1928.321729,0.03039
2019-10-03,50775,1567.322085,0.030868
2019-10-04,43558,1380.948271,0.031704
2019-10-05,43387,1327.06178,0.030587
2019-10-06,42390,1332.638458,0.031438
2019-10-07,39091,1261.852458,0.03228
2019-10-08,37840,1247.95639,0.03298
2019-10-09,44476,1414.963814,0.031814
2019-10-10,38121,1198.679763,0.031444
2019-10-11,32866,1031.061881,0.031372
2019-10-12,36954,1154.526864,0.031242
2019-10-13,33358,1027.680644,0.030808
2019-10-14,31945,999.324746,0.031283
2019-10-15,34410,1102.770034,0.032048
2019-10-16,37522,1182.140034,0.031505
2019-10-17,31801,998.345322,0.031394
2019-10-18,29189,919.026119,0.031485
2019-10-19,32588,1032.039458,0.031669
2019-10-20,27989,929.325797,0.033203
2019-10-21,31697,1051.199492,0.033164
2019-10-22,35293,1148.102475,0.032531
2019-10-23,37008,1216.920271,0.032883
2019-10-24,37675,1221.281966,0.032416
2019-10-25,37261,1204.822102,0.032335
2019-10-26,34845,1119.123746,0.032117
2019-10-27,33399,1122.22261,0.0336
2019-10-28,29691,1040.802271,0.035054
2019-10-29,30235,1052.175797,0.0348
2019-10-30,34411,1191.619492,0.034629
2019-10-31,33133,1146.291864,0.034597
2019-11-01,32518,1118.763237,0.034404
2019-11-02,35299,1208.773203,0.034244
2019-11-03,84406,2738.462458,0.032444
2019-11-04,28038,974.173593,0.034745
2019-11-05,28336,987.282475,0.034842
2019-11-06,29694,1009.425966,0.033994
2019-11-07,28221,965.656932,0.034218
2019-11-08,30760,1036.371508,0.033692
2019-11-09,31131,1039.170983,0.033381
2019-11-10,25462,888.704627,0.034903
2019-11-11,41049,1412.939017,0.034421
2019-11-12,25201,897.392915,0.035609
2019-11-13,27669,957.516441,0.034606
2019-11-14,28256,985.549576,0.034879
2019-11-15,28366,968.895305,0.034157
2019-11-16,31297,1058.694644,0.033827
2019-11-17,25967,921.024458,0.035469
2019-11-18,23989,867.464034,0.036161
2019-11-19,25831,913.226339,0.035354
2019-11-20,29013,1009.168356,0.034783
2019-11-21,28532,985.612542,0.034544
2019-11-22,30161,1007.462508,0.033403
2019-11-23,31419,1019.110153,0.032436
2019-11-24,25957,868.946729,0.033476
2019-11-25,38160,1199.470017,0.031433
2019-11-26,37160,1174.016237,0.031594
2019-11-27,33628,1245.961627,0.037051
2019-11-28,106257,3103.027932,0.029203
2019-11-29,160875,4444.34239,0.027626
2019-11-30,65381,1847.813797,0.028262
2019-12-01,68468,1806.698576,0.026387
2019-12-02,60843,1626.040051,0.026725
2019-12-03,22951,768.776915,0.033496
2019-12-04,25105,855.774254,0.034088
2019-12-05,22457,758.995356,0.033798
2019-12-06,24432,789.927644,0.032332
2019-12-07,28188,897.804322,0.031851
2019-12-08,23345,793.053881,0.033971
2019-12-09,24980,849.910017,0.034024
2019-12-10,28309,940.922915,0.033238
2019-12-11,31451,1025.824119,0.032617
2019-12-12,31493,1006.961831,0.031974
2019-12-13,28924,925.974136,0.032014
2019-12-14,32329,987.661644,0.03055
2019-12-15,28747,915.200237,0.031836
2019-12-16,30041,922.225271,0.030699
2019-12-17,33931,968.299983,0.028537
2019-12-18,66070,1684.545983,0.025496
2019-12-19,53330,1326.879915,0.024881
2019-12-20,52454,1242.232831,0.023682
2019-12-21,56187,1362.919119,0.024257
2019-12-22,46731,1158.312475,0.024787
2019-12-23,51240,1208.192305,0.023579
2019-12-24,37927,907.80978,0.023936
2019-12-25,13637,408.189271,0.029932
2019-12-26,20328,553.354458,0.027221
2019-12-27,40678,1059.405847,0.026044
2019-12-28,39513,1039.740814,0.026314
2019-12-29,34918,943.241898,0.027013
2019-12-30,34915,908.940729,0.026033
2019-12-31,24393,623.775881,0.025572
2020-01-01,12760,384.891136,0.030164
2020-01-02,44864,1161.753949,0.025895
2020-01-03,46190,1151.648746,0.024933
2020-01-04,44507,1123.314678,0.025239
2020-01-05,34813,909.635271,0.026129
2020-01-06,29430,793.794322,0.026972
2020-01-07,29251,794.493695,0.027161
2020-01-08,38700,991.676797,0.025625
2020-01-09,36746,940.140203,0.025585
2020-01-10,34590,892.521153,0.025803
2020-01-11,36101,927.825797,0.025701
2020-01-12,34899,941.895898,0.026989
2020-01-13,31333,837.942203,0.026743
2020-01-14,32103,859.793661,0.026782
2020-01-15,32972,876.049034,0.026569
2020-01-16,33827,894.105,0.026432
2020-01-17,31236,818.434169,0.026202
2020-01-18,34025,883.199169,0.025957
2020-01-19,29787,801.790203,0.026917
2020-01-20,29107,779.988695,0.026797
2020-01-21,25632,693.689424,0.027063
2020-01-22,34075,927.864119,0.02723
2020-01-23,36257,981.112593,0.02706
2020-01-24,38920,1047.591203,0.026917
2020-01-25,43377,1155.717051,0.026644
2020-01-26,43586,1261.967966,0.028954
2020-01-27,35427,1003.524661,0.028327
2020-01-28,33689,941.557254,0.027949
2020-01-29,36833,1035.102458,0.028103
2020-01-30,36058,1000.299932,0.027741
2020-01-31,35259,980.263051,0.027802
2020-02-01,38017,1046.330525,0.027523
2020-02-02,31387,911.470424,0.02904
2020-02-03,31845,913.919644,0.028699
2020-02-04,30914,888.818508,0.028751
2020-02-05,36030,1031.716763,0.028635
2020-02-06,41058,1139.306508,0.027749
2020-02-07,38144,1041.42222,0.027302
2020-02-08,39288,1075.772508,0.027382
2020-02-09,33788,984.32822,0.029132
2020-02-10,30260,860.682746,0.028443
2020-02-11,31588,907.172847,0.028719
2020-02-12,29543,844.824881,0.028596
2020-02-13,35157,1030.278644,0.029305
2020-02-14,32158,900.835237,0.028013
2020-02-15,37570,1041.995542,0.027735
2020-02-16,32814,960.838085,0.029281
2020-02-17,32415,927.068746,0.0286
2020-02-18,33069,940.213797,0.028432
2020-02-19,26943,748.279898,0.027773
2020-02-20,39201,1219.90561,0.031119
2020-02-21,34720,968.87378,0.027905
2020-02-22,34562,981.61922,0.028402
2020-02-23,29957,888.319797,0.029653
2020-02-24,30865,923.779068,0.02993
2020-02-25,35114,1026.111712,0.029222
2020-02-26,38859,1157.731831,0.029793
2020-02-27,41095,1235.899593,0.030074
2020-02-28,35822,1038.640424,0.028994
2020-02-29,39676,1156.720034,0.029154
2020-03-01,37082,1129.321051,0.030455
2020-03-02,30941,934.817136,0.030213
2020-03-03,36802,1095.026051,0.029755
2020-03-04,56629,1562.925153,0.027599
2020-03-05,46043,1262.960746,0.02743
2020-03-06,40139,1108.457525,0.027615
2020-03-07,44794,1248.627034,0.027875
2020-03-08,39775,1129.814153,0.028405
2020-03-09,37516,1061.813831,0.028303
2020-03-10,34895,1004.773644,0.028794
2020-03-11,41503,1186.64678,0.028592
2020-03-12,32748,941.31561,0.028744
2020-03-13,29159,836.11561,0.028674
2020-03-14,33680,963.360407,0.028603
2020-03-15,25601,716.580085,0.02799
2020-03-16,19385,565.953627,0.029195
2020-03-17,23792,706.370644,0.029689
2020-03-18,27091,803.347763,0.029654
2020-03-19,24810,741.610678,0.029892
2020-03-20,25830,765.027864,0.029618
2020-03-21,27792,798.457542,0.02873
2020-03-22,34956,990.283966,0.028329
2020-03-23,25907,744.828864,0.02875
2020-03-24,32432,923.399763,0.028472
2020-03-25,34904,1004.042542,0.028766
2020-03-26,35264,1087.220932,0.030831
2020-03-27,31779,953.656017,0.030009
2020-03-28,31114,917.700271,0.029495
2020-03-29,34443,1008.563508,0.029282
2020-03-30,36648,1067.137695,0.029119
2020-03-31,34298,1014.048169,0.029566
2020-04-01,39518,1142.630729,0.028914
2020-04-02,39040,1155.111136,0.029588
2020-04-03,55966,1576.834814,0.028175
2020-04-04,80500,2104.113186,0.026138
2020-04-05,36027,1042.249814,0.02893
2020-04-06,41962,1226.355712,0.029225
2020-04-07,44270,1278.224153,0.028873
2020-04-08,52965,1519.217407,0.028683
2020-04-09,50991,1465.600119,0.028742
2020-04-10,41889,1222.231559,0.029178
2020-04-11,162799,3961.987763,0.024337
2020-04-12,31418,915.681932,0.029145
2020-04-13,32744,978.431288,0.029881
2020-04-14,29072,869.663119,0.029914
2020-04-15,33366,1002.82061,0.030055
2020-04-16,34359,1030.181102,0.029983
2020-04-17,32475,971.150203,0.029905
2020-04-18,32065,967.823356,0.030183
2020-04-19,29562,879.990881,0.029768
2020-04-20,36744,1068.935119,0.029091
2020-04-21,30862,916.976475,0.029712
2020-04-22,37893,1129.318305,0.029803
2020-04-23,44438,1316.885424,0.029634
2020-04-24,41437,1218.378644,0.029403
2020-04-25,51396,1361.939271,0.026499
2020-04-26,59238,1522.541085,0.025702
2020-04-27,27850,789.308763,0.028341
2020-04-28,35644,1026.564746,0.0288
2020-04-29,36390,1052.836356,0.028932
2020-04-30,38002,1094.502593,0.028801
2020-05-01,32182,940.824136,0.029234
2020-05-02,27822,815.801678,0.029322
2020-05-03,25087,735.385746,0.029313
2020-05-04,28126,818.711153,0.029109
2020-05-05,25874,752.299814,0.029076
2020-05-06,34129,955.367085,0.027993
2020-05-07,37864,1061.791542,0.028042
2020-05-08,43071,1170.891169,0.027185
2020-05-09,43018,1162.616051,0.027026
2020-05-10,26039,770.180373,0.029578
2020-05-11,37795,1058.534492,0.028007
2020-05-12,37670,1048.291237,0.027828
2020-05-13,41121,1140.725542,0.027741
2020-05-14,45407,1259.959932,0.027748
2020-05-15,42451,1152.435169,0.027147
2020-05-16,41721,1116.513898,0.026761
2020-05-17,34390,950.621322,0.027642
2020-05-18,44982,1226.462492,0.027266
2020-05-19,49952,1331.366627,0.026653
2020-05-20,58890,1543.652102,0.026212
2020-05-21,48272,1290.650695,0.026737
2020-05-22,67789,1737.137356,0.025626
2020-05-23,62966,1629.980576,0.025887
2020-05-24,41785,1184.283695,0.028342
2020-05-25,51475,1381.300017,0.026834
2020-05-26,56595,1523.147932,0.026913
2020-05-27,62439,1665.754661,0.026678
2020-05-28,60745,1644.959186,0.02708
2020-05-29,59463,1563.837729,0.026299
2020-05-30,60861,1564.161814,0.025701
2020-05-31,31834,948.049153,0.029781
2020-06-01,43084,1232.289831,0.028602
2020-06-02,44666,1198.887712,0.026841
2020-06-03,53187,1420.154695,0.026701
2020-06-04,50470,1386.138203,0.027465
2020-06-05,44470,1179.408017,0.026521
2020-06-06,48649,1239.750373,0.025484
2020-06-07,36733,1049.220017,0.028563
2020-06-08,38117,1079.479678,0.02832
2020-06-09,39370,1058.237424,0.026879
2020-06-10,42585,1133.305864,0.026613
2020-06-11,44044,1150.152678,0.026114
2020-06-12,43804,1110.523864,0.025352
2020-06-13,46088,1159.815305,0.025165
2020-06-14,32087,880.320576,0.027435
2020-06-15,40427,1048.501407,0.025936
2020-06-16,49855,1292.044831,0.025916
2020-06-17,110981,2540.113407,0.022888
2020-06-18,84563,1916.187136,0.02266
2020-06-19,77241,1755.304763,0.022725
2020-06-20,67788,1533.414695,0.022621
2020-06-21,56469,1369.523729,0.024253
2020-06-22,75334,1776.156881,0.023577
2020-06-23,77067,1803.538085,0.023402
2020-06-24,98790,2195.581729,0.022225
2020-06-25,88684,1976.276203,0.022284
2020-06-26,77452,1726.080085,0.022286
2020-06-27,74671,1676.138441,0.022447
2020-06-28,63485,1458.162915,0.022969
2020-06-29,53193,1259.752322,0.023683
2020-06-30,61153,1450.898203,0.023726
2020-07-01,59443,1395.504542,0.023476
2020-07-02,55884,1295.346424,0.023179
2020-07-03,51212,1175.587915,0.022955
2020-07-04,46408,1095.893424,0.023614
2020-07-05,38401,936.938136,0.024399
2020-07-06,40933,999.549593,0.024419
2020-07-07,45138,1079.276508,0.023911
2020-07-08,49839,1191.308678,0.023903
2020-07-09,43016,1016.782068,0.023637
2020-07-10,43922,1026.269881,0.023366
2020-07-11,40292,948.125814,0.023531
2020-07-12,29794,729.082729,0.024471
2020-07-13,41095,987.195356,0.024022
2020-07-14,38714,927.398186,0.023955
2020-07-15,51387,1212.086407,0.023587
2020-07-16,45465,1079.923797,0.023753
2020-07-17,42666,991.545881,0.02324
2020-07-18,37666,883.264017,0.02345
2020-07-19,28801,702.208102,0.024381
2020-07-20,40657,977.874322,0.024052
2020-07-21,42886,1035.693508,0.02415
2020-07-22,46368,1138.997102,0.024564
2020-07-23,44976,1097.865949,0.02441
