article_id,transactions,prod_name,product_group_name,product_type_name,index_group_name,colour_group_name
0599580038,10083,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Red
0768912001,10059,Long leggings update,Garment Lower body,Leggings/Tights,Ladieswear,Black
0806388001,10039,Therese tee,Garment Upper body,T-shirt,Divided,Black
0624486001,10029,Brit Baby Tee,Garment Upper body,T-shirt,Divided,Black
0611415001,9996,Charlotte Brazilian Aza.Low 2p,Underwear,Underwear bottom,Ladieswear,Black
0759465001,9985,TILDA HIP BELT,Accessories,Belt,Divided,Black
0573085028,9977,Madison skinny HW,Garment Lower body,Trousers,Ladieswear,Black
0399223029,9961,Curvy Jeggings HW Ankle,Garment Lower body,Trousers,Divided,Black
0564786001,9924,KARIN sports bra,Underwear,Bra,Sport,Black
0436261001,9778,Control Top 30 den 1p Tights,Garment Lower body,Leggings/Tights,Ladieswear,Black
0723529001,9772,Lazer Razer Adj. push triangle,Swimwear,Bikini top,Ladieswear,Black
0730683001,9763,HAVANA HW tights,Garment Lower body,Leggings/Tights,Sport,Black
0733749001,9738,Cissi tube top,Garment Upper body,Top,Divided,Black
0753737001,9723,Twenty HW tapered,Garment Lower body,Trousers,Ladieswear,Black
0762846001,9663,Lucy blouse,Garment Upper body,Shirt,Ladieswear,White
0685813001,9579,PETAR SWEATSHIRT,Garment Upper body,Sweater,Menswear,Black
0716672001,9394,Jennifer Top,Garment Upper body,Vest top,Ladieswear,White
0599580055,9387,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Dark Green
0599580020,9344,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Red
0579302001,9323,Clarence Push Wireless Farg,Underwear,Bra,Ladieswear,Black
0554479005,9316,Ozzy Denim Shorts,Garment Lower body,Shorts,Divided,Light Blue
0787946002,9314,Moa 2 pack tank,Garment Upper body,Vest top,Ladieswear,Black
0664074001,9294,Charlie Top,Garment Upper body,Top,Ladieswear,Black
0554450027,9273,Julia RW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Dark Grey
0618800001,9240,Leona,Garment Upper body,Vest top,Ladieswear,Black
0736530007,9222,Hazelnut Push Melbourne,Underwear,Bra,Ladieswear,Dark Red
0683662005,9191,Doris L/S,Garment Upper body,Top,Divided,Black
0762846008,9122,Lucy blouse,Garment Upper body,Shirt,Ladieswear,Light Pink
0656763001,9079,Kajsa HW,Garment Lower body,Shorts,Ladieswear,Black
0772902001,8832,Haze LS,Garment Upper body,Top,Divided,Black
0806388003,8803,Therese tee,Garment Upper body,T-shirt,Divided,Beige
0692930001,8782,The Low Line Highwaist,Swimwear,Swimwear bottom,Ladieswear,Beige
0200182001,8778,40 den 2p Tights,Socks & Tights,Underwear Tights,Ladieswear,Black
0179950001,8724,Austin basic leather hip belt,Accessories,Belt,Ladieswear,Black
0685814003,8704,RICHIE HOOD,Garment Upper body,Hoodie,Menswear,White
0715624001,8616,Becka hoodie,Garment Upper body,Hoodie,Divided,Black
0539723001,8601,Jade Denim TRS,Garment Lower body,Trousers,Divided,Black
0599580052,8552,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0689109003,8535,Timeless Sports Top,Swimwear,Bikini top,Ladieswear,Dark Green
0561445005,8477,Billie,Garment Upper body,T-shirt,Ladieswear,Black
0850917001,8448,Sadie Shirt,Garment Upper body,Shirt,Ladieswear,White
0568601007,8446,Mariette Blazer,Garment Upper body,Blazer,Ladieswear,Dark Blue
0736870001,8425,Strap Top 2 pack,Garment Upper body,Vest top,Ladieswear,Black
0699081001,8417,Lazer Razer High Rise Hipster,Swimwear,Swimwear bottom,Ladieswear,Black
0554450004,8375,Julia RW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Light Blue
0399223033,8361,Jeggings H.W,Garment Lower body,Trousers,Divided,Dark Blue
0507883009,8318,Ellen Thong (Malva) L 3pk,Underwear,Underwear bottom,Ladieswear,Black
0796210001,8295,Enter HW leggings,Garment Lower body,Trousers,Ladieswear,Black
0611415005,8268,Charlotte Brazilian Aza.Low 2p,Underwear,Underwear bottom,Ladieswear,Dark Red
0841383003,8172,Vanessa 2-pack,Garment Upper body,Vest top,Ladieswear,White
0714790020,8152,Mom Fit Ultra HW,Garment Lower body,Trousers,Divided,Blue
0542402001,8140,Control Lt 40 den 2p Tights,Socks & Tights,Underwear Tights,Ladieswear,Black
0684209001,8139,Simple as That Triangle Top,Swimwear,Bikini top,Ladieswear,Red
0470789001,8137,OP Brazilian 2p Low (Acacia),Underwear,Underwear bottom,Ladieswear,Black
0717464001,8066,Nicky long.,Garment Upper body,Vest top,Divided,Black
0573085004,7992,Madison skinny HW (1),Garment Lower body,Trousers,Ladieswear,Blue
0712587003,7990,Bow HW paperwaist,Garment Lower body,Trousers,Ladieswear,Black
0575347003,7964,7pk basic R sneaker socks,Socks & Tights,Socks,Menswear,Black
0612481002,7949,ED Pamela (1),Garment Lower body,Shorts,Ladieswear,Blue
0748355003,7890,Rose thong 7-pack(1),Underwear,Underwear bottom,Divided,Black
0189616006,7864,Heavy jsy long leg,Garment Lower body,Leggings/Tights,Divided,Black
0739144004,7860,Kelso HW fancy,Garment Lower body,Shorts,Ladieswear,Black
0767834001,7843,Strap Top.,Garment Upper body,Vest top,Ladieswear,Black
0655784001,7833,Noa skinny trouser,Garment Lower body,Trousers,Ladieswear,Black
0799365002,7774,Vintage Slim HW ankle consc.,Garment Lower body,Trousers,Divided,Blue
0795440001,7756,Juan,Garment Upper body,Vest top,Ladieswear,Black
0547780001,7715,Basic sweatpants,Garment Lower body,Trousers,Divided,Black
0591334003,7708,Flock (1),Garment Upper body,Sweater,Ladieswear,Black
0297067002,7679,Small dot 1p Tights,Garment Lower body,Leggings/Tights,Ladieswear,Black
0717490010,7665,Cat Tee.,Garment Upper body,T-shirt,Divided,White
0684341001,7639,Love Affair High Rise Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0729928001,7636,JESSY JERSEY SKIRT,Garment Lower body,Skirt,Divided,Black
0554450036,7611,Julia RW Skinny Denim TRS,Garment Lower body,Trousers,Divided,Dark Blue
0688558001,7568,Brittany LS,Garment Upper body,Top,Divided,Black
0538699001,7548,V-neck strap top,Garment Upper body,Vest top,Ladieswear,Black
0610776033,7535,Tilly,Garment Upper body,T-shirt,Ladieswear,Off White
0692930003,7529,The Low Line Highwaist,Swimwear,Swimwear bottom,Ladieswear,Dark Green
0767869001,7477,V-neck Strap Top.,Garment Upper body,Vest top,Ladieswear,Black
0788261001,7455,Amanda Tank,Garment Upper body,Vest top,Ladieswear,Black
0684340001,7368,Love Affair Triangle Top,Swimwear,Bikini top,Ladieswear,Black
0785018003,7362,Shenzi LP,Garment Upper body,Top,Ladieswear,Black
0714790003,7353,Mom Fit Ultra HW,Garment Lower body,Trousers,Divided,Blue
0762846006,7331,Lucy blouse,Garment Upper body,Shirt,Ladieswear,Black
0610776022,7322,Tilly,Garment Upper body,T-shirt,Ladieswear,Light Beige
0783346018,7311,Primo slacks,Garment Lower body,Trousers,Ladieswear,Dark Blue
0253448003,7307,OP Push Melbourne^,Underwear,Bra,Ladieswear,Light Beige
0752814003,7297,Milk RW slack,Garment Lower body,Trousers,Ladieswear,Black
0718278001,7293,Bird tee,Garment Upper body,T-shirt,Divided,Black
0355072001,7283,Anita Tank (1),Garment Upper body,Vest top,Divided,Black
0714790008,7275,Mom HW Ankle Consc,Garment Lower body,Trousers,Divided,Light Blue
0399087014,7270,S.Skinny L.W Epic,Garment Lower body,Trousers,Divided,Blue
0760084003,7256,Victorville HW Pull-on TRS,Garment Lower body,Trousers,Divided,Black
0108775044,7250,Strap top,Garment Upper body,Vest top,Ladieswear,White
0599580014,7241,Timeless Midrise Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0572998001,7232,Beverly HW Loose Mom Fit Dnm,Garment Lower body,Trousers,Divided,Blue
0615141002,7221,Juanos,Garment Upper body,Top,Ladieswear,Black
0571706001,7172,Timeless High Rise Hipster,Swimwear,Swimwear bottom,Ladieswear,Black
0507909003,7149,Rebecca or Delphine shirt,Garment Upper body,Shirt,Ladieswear,Black
0772005009,7129,Tilly.,Garment Upper body,T-shirt,Ladieswear,White
0372860024,7095,Basic 7p Shaftless,Socks & Tights,Socks,Ladieswear,Light Grey
0728162002,7081,Talia (1),Garment Upper body,T-shirt,Ladieswear,White
0600886011,7075,Timeless Highwaist,Swimwear,Swimwear bottom,Ladieswear,Black
0739590002,7067,Timeles Cheeky Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0697564010,7053,KELLY SHIRT,Garment Upper body,Shirt,Divided,White
0728162001,7050,Talia (1),Garment Upper body,T-shirt,Ladieswear,Black
0720125007,7034,SUPREME RW tights,Garment Lower body,Leggings/Tights,Sport,Black
0664405002,7014,Virgo Hip belt,Accessories,Belt,Ladieswear,Black
0687704001,7011,Embrace S.Skinny Ankle H.W,Garment Lower body,Trousers,Divided,Black
0573085043,7008,Madison skinny HW (1),Garment Lower body,Trousers,Ladieswear,Blue
0578476001,6966,Vichy 5pkt slim trouser,Garment Lower body,Trousers,Ladieswear,Black
0658030011,6965,Push Up Jegging L.W,Garment Lower body,Trousers,Divided,Dark Blue
0399087010,6964,Super Skinny L.W Epic,Garment Lower body,Trousers,Divided,Blue
0589599031,6959,Shake it in Balconette,Swimwear,Bikini top,Ladieswear,Red
0640021005,6899,Perrie Trash HW Denim TRS,Garment Lower body,Trousers,Divided,Blue
0866383001,6831,Push it Push Bra.,Swimwear,Bikini top,Ladieswear,Black
0605690001,6734,Buckle Up Cheeky Brief,Swimwear,Swimwear bottom,Ladieswear,Black
0658298001,6731,Skirt Mini,Garment Lower body,Skirt,Ladieswear,Black
0554598003,6728,Nora T-shirt,Garment Upper body,T-shirt,Ladieswear,White
